CorrelationId: a2c4a0f5-d435-4e68-bb51-9990eee6a197
UTC DateTime: 11/16/2023 01:11:05

The following files/folders have not been downloaded
0. tokoa_back/Lib/site-packages/django/conf/locale/ga/__pycache__
1. tokoa_back/Lib/site-packages/django/conf/locale/ga/LC_MESSAGES
2. tokoa_back/Lib/site-packages/django/conf/locale/gd
3. tokoa_back/Lib/site-packages/django/conf/locale/gl
4. tokoa_back/Lib/site-packages/django/conf/locale/he
5. tokoa_back/Lib/site-packages/django/conf/locale/hi
6. tokoa_back/Lib/site-packages/django/conf/locale/hr
7. tokoa_back/Lib/site-packages/django/conf/locale/hsb
8. tokoa_back/Lib/site-packages/django/conf/locale/hu
9. tokoa_back/Lib/site-packages/django/conf/locale/hy
10. tokoa_back/Lib/site-packages/django/conf/locale/ia
11. tokoa_back/Lib/site-packages/django/conf/locale/id
12. tokoa_back/Lib/site-packages/django/conf/locale/ig
13. tokoa_back/Lib/site-packages/django/conf/locale/io
14. tokoa_back/Lib/site-packages/django/conf/locale/is
15. tokoa_back/Lib/site-packages/django/conf/locale/it
16. tokoa_back/Lib/site-packages/django/conf/locale/ja
17. tokoa_back/Lib/site-packages/django/conf/locale/ka
18. tokoa_back/Lib/site-packages/django/conf/locale/kab
19. tokoa_back/Lib/site-packages/django/conf/locale/kk
20. tokoa_back/Lib/site-packages/django/conf/locale/km
21. tokoa_back/Lib/site-packages/django/conf/locale/kn
22. tokoa_back/Lib/site-packages/django/conf/locale/ko
23. tokoa_back/Lib/site-packages/django/conf/locale/ky
24. tokoa_back/Lib/site-packages/django/conf/locale/lb
25. tokoa_back/Lib/site-packages/django/conf/locale/lt
26. tokoa_back/Lib/site-packages/django/conf/locale/lv
27. tokoa_back/Lib/site-packages/django/conf/locale/mk
28. tokoa_back/Lib/site-packages/django/conf/locale/ml
29. tokoa_back/Lib/site-packages/django/conf/locale/mn
30. tokoa_back/Lib/site-packages/django/conf/locale/mr
31. tokoa_back/Lib/site-packages/django/conf/locale/my
32. tokoa_back/Lib/site-packages/django/conf/locale/nb
33. tokoa_back/Lib/site-packages/django/conf/locale/ne
34. tokoa_back/Lib/site-packages/django/conf/locale/nl
35. tokoa_back/Lib/site-packages/django/conf/locale/nn
36. tokoa_back/Lib/site-packages/django/conf/locale/os
37. tokoa_back/Lib/site-packages/django/conf/locale/pa
38. tokoa_back/Lib/site-packages/django/conf/locale/pl
39. tokoa_back/Lib/site-packages/django/conf/locale/pt
40. tokoa_back/Lib/site-packages/django/conf/locale/pt_BR
41. tokoa_back/Lib/site-packages/django/conf/locale/ro
42. tokoa_back/Lib/site-packages/django/conf/locale/ru
43. tokoa_back/Lib/site-packages/django/conf/locale/sk
44. tokoa_back/Lib/site-packages/django/conf/locale/sl
45. tokoa_back/Lib/site-packages/django/conf/locale/sq
46. tokoa_back/Lib/site-packages/django/conf/locale/sr
47. tokoa_back/Lib/site-packages/django/conf/locale/sr_Latn
48. tokoa_back/Lib/site-packages/django/conf/locale/sv
49. tokoa_back/Lib/site-packages/django/conf/locale/sw
50. tokoa_back/Lib/site-packages/django/conf/locale/ta
51. tokoa_back/Lib/site-packages/django/conf/locale/te
52. tokoa_back/Lib/site-packages/django/conf/locale/tg
53. tokoa_back/Lib/site-packages/django/conf/locale/th
54. tokoa_back/Lib/site-packages/django/conf/locale/tk
55. tokoa_back/Lib/site-packages/django/conf/locale/tr
56. tokoa_back/Lib/site-packages/django/conf/locale/tt
57. tokoa_back/Lib/site-packages/django/conf/locale/udm
58. tokoa_back/Lib/site-packages/django/conf/locale/uk
59. tokoa_back/Lib/site-packages/django/conf/locale/ur
60. tokoa_back/Lib/site-packages/django/conf/locale/uz
61. tokoa_back/Lib/site-packages/django/conf/locale/vi
62. tokoa_back/Lib/site-packages/django/conf/locale/zh_Hans
63. tokoa_back/Lib/site-packages/django/conf/locale/zh_Hant
64. tokoa_back/Lib/site-packages/django/conf/project_template
65. tokoa_back/Lib/site-packages/django/conf/urls
66. tokoa_back/Lib/site-packages/django/contrib
67. tokoa_back/Lib/site-packages/django/core
68. tokoa_back/Lib/site-packages/django/db
69. tokoa_back/Lib/site-packages/django/dispatch
70. tokoa_back/Lib/site-packages/django/forms
71. tokoa_back/Lib/site-packages/django/http
72. tokoa_back/Lib/site-packages/django/middleware
73. tokoa_back/Lib/site-packages/django/template
74. tokoa_back/Lib/site-packages/django/templatetags
75. tokoa_back/Lib/site-packages/django/test
76. tokoa_back/Lib/site-packages/django/urls
77. tokoa_back/Lib/site-packages/django/utils
78. tokoa_back/Lib/site-packages/django/views
79. tokoa_back/Lib/site-packages/django/__main__.py
80. tokoa_back/Lib/site-packages/Django-3.2.23.dist-info
81. tokoa_back/Lib/site-packages/djangorestframework-3.14.0.dist-info
82. tokoa_back/Lib/site-packages/pip
83. tokoa_back/Lib/site-packages/pip-23.3.1.dist-info
84. tokoa_back/Lib/site-packages/pkg_resources
85. tokoa_back/Lib/site-packages/psycopg2
86. tokoa_back/Lib/site-packages/psycopg2_binary-2.9.9.dist-info
87. tokoa_back/Lib/site-packages/pymysql
88. tokoa_back/Lib/site-packages/PyMySQL-1.1.0.dist-info
89. tokoa_back/Lib/site-packages/pytz
90. tokoa_back/Lib/site-packages/pytz-2023.3.post1.dist-info
91. tokoa_back/Lib/site-packages/rest_framework
92. tokoa_back/Lib/site-packages/setuptools
93. tokoa_back/Lib/site-packages/setuptools-40.8.0.dist-info
94. tokoa_back/Lib/site-packages/sqlparse
95. tokoa_back/Lib/site-packages/sqlparse-0.4.4.dist-info
96. tokoa_back/Lib/site-packages/typing_extensions-4.7.1.dist-info
97. tokoa_back/Scripts
